matrizSilabasComplexas3.put("blam","BLAM");
matrizSilabasComplexas3.put("glen","GLEN");
matrizSilabasComplexas3.put("gles","GLES");
matrizSilabasComplexas3.put("glim","GLIM");
matrizSilabasComplexas3.put("glin","GLIN");
matrizSilabasComplexas3.put("glis","GLIS");
matrizSilabasComplexas3.put("glom","GLOM");
matrizSilabasComplexas3.put("glon","GLON");
matrizSilabasComplexas3.put("glos","GLOS");
matrizSilabasComplexas3.put("glum","GLUM");
matrizSilabasComplexas3.put("glun","GLUN");
matrizSilabasComplexas3.put("glus","GLUS");
matrizSilabasComplexas3.put("gom","GOM");
matrizSilabasComplexas3.put("gon","GON");
matrizSilabasComplexas3.put("gram","GRAM");
matrizSilabasComplexas3.put("gran","GRAN");
matrizSilabasComplexas3.put("gras","GRAS");
matrizSilabasComplexas3.put("grem","GREM");
matrizSilabasComplexas3.put("gren","GREN");
matrizSilabasComplexas3.put("gres","GRES");
matrizSilabasComplexas3.put("grim","GRIM");
matrizSilabasComplexas3.put("grin","GRIN");
matrizSilabasComplexas3.put("gris","GRIS");
matrizSilabasComplexas3.put("grom","GROM");
matrizSilabasComplexas3.put("gron","GRON");
matrizSilabasComplexas3.put("gros","GROS");
matrizSilabasComplexas3.put("grum","GRUM");
matrizSilabasComplexas3.put("grun","GRUN");
matrizSilabasComplexas3.put("grus","GRUS");
matrizSilabasComplexas3.put("guam","GUAM");
matrizSilabasComplexas3.put("guan","GUAN");
matrizSilabasComplexas3.put("guar","GUAR");
matrizSilabasComplexas3.put("guem","GUEM");
matrizSilabasComplexas3.put("gue","GUE");
matrizSilabasComplexas3.put("guen","GUEN");
matrizSilabasComplexas3.put("guer","GUER");
matrizSilabasComplexas3.put("guim","GUIM");
matrizSilabasComplexas3.put("gui","GUI");
matrizSilabasComplexas3.put("guin","GUIN");
matrizSilabasComplexas3.put("guir","GUIR");
matrizSilabasComplexas3.put("guo","GUO");
matrizSilabasComplexas3.put("guon","GUON");
matrizSilabasComplexas3.put("lheu","LHEU");
matrizSilabasComplexas3.put("pers","PERS");
matrizSilabasComplexas3.put("plam","PLAM");
matrizSilabasComplexas3.put("plan","PLAN");
matrizSilabasComplexas3.put("plas","PLAS");
matrizSilabasComplexas3.put("plem","PLEM");
matrizSilabasComplexas3.put("plen","PLEN");
matrizSilabasComplexas3.put("ples","PLES");
matrizSilabasComplexas3.put("plim","PLIM");
matrizSilabasComplexas3.put("plin","PLIN");
matrizSilabasComplexas3.put("plis","PLIS");
matrizSilabasComplexas3.put("plom","PLOM");
matrizSilabasComplexas3.put("plon","PLON");
matrizSilabasComplexas3.put("plos","PLOS");
matrizSilabasComplexas3.put("plum","PLUM");
matrizSilabasComplexas3.put("plus","PLUS");
matrizSilabasComplexas3.put("pram","PRAM");
matrizSilabasComplexas3.put("pran","PRAN");
matrizSilabasComplexas3.put("pras","PRES");
matrizSilabasComplexas3.put("prem","PREM");
matrizSilabasComplexas3.put("pren","PREN");
matrizSilabasComplexas3.put("pres","PRES");
matrizSilabasComplexas3.put("prim","PRIM");
matrizSilabasComplexas3.put("prin","PRIN");
matrizSilabasComplexas3.put("pris","PRIS");
matrizSilabasComplexas3.put("prom","PROM");
matrizSilabasComplexas3.put("pron","PRON");
matrizSilabasComplexas3.put("pros","PROS");
matrizSilabasComplexas3.put("prum","PRUM");
matrizSilabasComplexas3.put("prus","PRUS");
matrizSilabasComplexas3.put("psi","PSI");
matrizSilabasComplexas3.put("qua","QUA");
matrizSilabasComplexas3.put("quan","QUAN");
matrizSilabasComplexas3.put("quão","QUÃO");
matrizSilabasComplexas3.put("quar","QUAR");
matrizSilabasComplexas3.put("quem","QUEM");
matrizSilabasComplexas3.put("que","QUE");
matrizSilabasComplexas3.put("quen","QUEN");
matrizSilabasComplexas3.put("quer","QUER");
matrizSilabasComplexas3.put("quim","QUIM");
matrizSilabasComplexas3.put("qui","QUI");
matrizSilabasComplexas3.put("quin","QUIN");
matrizSilabasComplexas3.put("quir","QUIR");
matrizSilabasComplexas3.put("quo","QUO");
matrizSilabasComplexas3.put("tlam","TLAM");
matrizSilabasComplexas3.put("tlan","TLAN");
matrizSilabasComplexas3.put("tlas","TLAS");
matriZSilabasComplexas3.put("tlem","TLEM");
matrizSilabasComplexas3.put("tlen","TLEN");
matrizSilabasComplexas3.put("tles","TLES");
matrizSilabasComplexas3.put("tlim","TLIM");
matrizSilabasComplexas3.put("tlin","TLIN");
matrizSilabasComplexas3.put("tlis","TLIS");
matrizSilabasComplexas3.put("tlom","TLOM");
matrizSilabasComplexas3.put("tlon","TLON");
matrizSilabasComplexas3.put("tlos","TLOS");
matrizSilabasComplexas3.put("tlum","TLUM");
matrizSilabasComplexas3.put("tlus","TLUS");
matrizSilabasComplexas3.put("tran","TRAN");
matrizSilabasComplexas3.put("tras","TRAS");
matrizSilabasComplexas3.put("trem","TREM");
matrizSilabasComplexas3.put("tren","TREN");
matrizSilabasComplexas3.put("tres","TRES");
matrizSilabasComplexas3.put("trim","TRIM");
matrizSilabasComplexas3.put("tris","TRIS");
matrizSilabasComplexas3.put("trom","TROM");
matrizSilabasComplexas3.put("tron","TRON");
matrizSilabasComplexas3.put("tros","TROS");
matrizSilabasComplexas3.put("trum","TRUM");
matrizSilabasComplexas3.put("trun","TRUN");
matrizSilabasComplexas3.put("trus","TRUS");
matrizSilabasComplexas3.put("vlas","VLAS");
matrizSilabasComplexas3.put("vlem","VLEM");
matrizSilabasComplexas3.put("vlen","VLEN");
matrizSilabasComplexas3.put("vles","VLES");
matrizSilabasComplexas3.put("vlim","VLIM");
matrizSilabasComplexas3.put("vlis","VLIS");
matrizSilabasComplexas3.put("vlom","VLOM");
matrizSilabasComplexas3.put("vlon","VLON");
matrizSilabasComplexas3.put("vlos","VLOS");
matrizSilabasComplexas3.put("vlum","VLUM");
matrizSilabasComplexas3.put("vlun","VLUN");
matrizSilabasComplexas3.put("vlus","VLUS");
matrizSilabasComplexas3.put("vram","VRAM");
matrizSilabasComplexas3.put("vran","VRAN");
matrizSilabasComplexas3.put("vras","VRAS");
matrizSilabasComplexas3.put("vrem","VREM");
matrizSilabasComplexas3.put("vren","VREN");
matrizSilabasComplexas3.put("vres","VRES");
matrizSilabasComplexas3.put("vrim","VRIM");
matrizSilabasComplexas3.put("vrin","VRIN");
matrizSilabasComplexas3.put("vris","VRIS");
matrizSilabasComplexas3.put("vrom","VROM");
matrizSilabasComplexas3.put("vron","VRON");
matrizSilabasComplexas3.put("vros","VROS");
matrizSilabasComplexas3.put("vrum","VRUM");
matrizSilabasComplexas3.put("vrun","VRUN");
matrizSilabasComplexas3.put("vrus","VRUS");
